Sasaki, Shun; Dehara, Kohshiro; Ijima, Osamu; Matsuzawa, Kazumasa; Nakashima, Kouichi; Ohtake, Jun; Omori, Masao; Takano, Matsumi; Tatsumi, Hiroshi (2024): Basic measurements of radiation at station Ishigakijima (2010-04 et seq) [dataset publication series]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.972475
Lin, Kun-Wei; Wang, Sheng-Hsiang (2025): Basic measurements of radiation at station Lanyu (2018-03 et seq) [dataset publication series]. Central Weather Administration, Taiwan, PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.980501 (DOI registration in progress)
Sasaki, Shun; Dehara, Kohshiro; Ijima, Osamu; Matsuzawa, Kazumasa; Nakashima, Kouichi; Ohtake, Jun; Omori, Masao; Takano, Matsumi; Tatsumi, Hiroshi (2024): Basic measurements of radiation at station Minamitorishima (2010-04 et seq) [dataset publication series]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.973454
Lin, Kun-Wei (2021): Basic measurements of radiation at station Yushan (2018-04 et seq) [dataset publication series]. Central Weather Bureau, Taiwan, PANGAEA, https://doi.org/10.1594/PANGAEA.931894
Omori, Masao (2015): Meteorological synoptical observations from station Ishigakijima (2015-04) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.847612
Omori, Masao (2015): Meteorological synoptical observations from station Ishigakijima (2015-05) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.848426
Omori, Masao (2015): Meteorological synoptical observations from station Ishigakijima (2015-06) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.848951
Omori, Masao (2015): Meteorological synoptical observations from station Ishigakijima (2015-07) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.849347
Omori, Masao (2015): Meteorological synoptical observations from station Ishigakijima (2015-08) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.853840
Omori, Masao (2015): Meteorological synoptical observations from station Ishigakijima (2015-09) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.855235
Omori, Masao (2015): Meteorological synoptical observations from station Ishigakijima (2015-10) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.856049
Omori, Masao (2016): Meteorological synoptical observations from station Ishigakijima (2015-11) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.856854
Omori, Masao (2016): Meteorological synoptical observations from station Ishigakijima (2015-12) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.858012
Omori, Masao (2016): Meteorological synoptical observations from station Ishigakijima (2016-01) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.858673
Omori, Masao (2016): Meteorological synoptical observations from station Ishigakijima (2016-02) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.859576
Omori, Masao (2016): Meteorological synoptical observations from station Ishigakijima (2016-03) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.860324
Omori, Masao (2016): Meteorological synoptical observations from station Ishigakijima (2016-04) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.861278
Omori, Masao (2016): Meteorological synoptical observations from station Ishigakijima (2016-05) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.862992
Omori, Masao (2016): Meteorological synoptical observations from station Ishigakijima (2016-06) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.863679
Omori, Masao (2016): Meteorological synoptical observations from station Ishigakijima (2016-07) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.864567
Omori, Masao (2016): Meteorological synoptical observations from station Ishigakijima (2016-08) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.865421
Omori, Masao (2016): Meteorological synoptical observations from station Ishigakijima (2016-09) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.868063
Omori, Masao (2016): Meteorological synoptical observations from station Ishigakijima (2016-10) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.869170
Omori, Masao (2017): Meteorological synoptical observations from station Ishigakijima (2016-11) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.870597
Omori, Masao (2017): Meteorological synoptical observations from station Ishigakijima (2016-12) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.871972
Omori, Masao (2017): Meteorological synoptical observations from station Ishigakijima (2017-01) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.873284
Omori, Masao (2017): Meteorological synoptical observations from station Ishigakijima (2017-02) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.874368
Omori, Masao (2017): Meteorological synoptical observations from station Ishigakijima (2017-03) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.875896
Omori, Masao (2017): Meteorological synoptical observations from station Ishigakijima (2017-04) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.876187
Omori, Masao (2017): Meteorological synoptical observations from station Ishigakijima (2017-05) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.877463
Omori, Masao (2017): Meteorological synoptical observations from station Ishigakijima (2017-06) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.880495
Omori, Masao (2017): Meteorological synoptical observations from station Ishigakijima (2017-07) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.880483
Omori, Masao (2017): Meteorological synoptical observations from station Ishigakijima (2017-08) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.881599
Omori, Masao (2017): Meteorological synoptical observations from station Ishigakijima (2017-09) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.883048
Omori, Masao (2017): Meteorological synoptical observations from station Ishigakijima (2017-10) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.884013
Omori, Masao (2018): Meteorological synoptical observations from station Ishigakijima (2017-11) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.884895
Omori, Masao (2018): Meteorological synoptical observations from station Ishigakijima (2017-12) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.886404
Omori, Masao (2018): Meteorological synoptical observations from station Ishigakijima (2018-01) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.887295
Omori, Masao (2018): Meteorological synoptical observations from station Ishigakijima (2018-02) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.888556
Omori, Masao (2018): Meteorological synoptical observations from station Ishigakijima (2018-03) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.889820
Omori, Masao (2018): Meteorological synoptical observations from station Ishigakijima (2018-04) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.890951
Omori, Masao (2018): Meteorological synoptical observations from station Ishigakijima (2018-05) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.892324
Omori, Masao (2018): Meteorological synoptical observations from station Ishigakijima (2018-06) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.892995
Omori, Masao (2018): Meteorological synoptical observations from station Ishigakijima (2018-07) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.893909
Omori, Masao (2018): Meteorological synoptical observations from station Ishigakijima (2018-08) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.895313
Omori, Masao (2018): Meteorological synoptical observations from station Ishigakijima (2018-09) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.895974
Omori, Masao (2018): Meteorological synoptical observations from station Ishigakijima (2018-10) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.896676
Omori, Masao (2019): Meteorological synoptical observations from station Ishigakijima (2018-11) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.897195
Omori, Masao (2019): Meteorological synoptical observations from station Ishigakijima (2018-12) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.898386
Omori, Masao (2019): Meteorological synoptical observations from station Ishigakijima (2019-01) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.899306
Omori, Masao (2019): Meteorological synoptical observations from station Ishigakijima (2019-02) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.900592
Omori, Masao (2019): Meteorological synoptical observations from station Ishigakijima (2019-03) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.901896
Dehara, Kohshiro (2019): Meteorological synoptical observations from station Ishigakijima (2019-04) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.902813
Dehara, Kohshiro (2019): Meteorological synoptical observations from station Ishigakijima (2019-05) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.905635
Dehara, Kohshiro (2019): Meteorological synoptical observations from station Ishigakijima (2019-06) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.905202
Dehara, Kohshiro (2019): Meteorological synoptical observations from station Ishigakijima (2019-07) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.905638
Dehara, Kohshiro (2019): Meteorological synoptical observations from station Ishigakijima (2019-08) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.908056
Dehara, Kohshiro (2019): Meteorological synoptical observations from station Ishigakijima (2019-09) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.908805
Dehara, Kohshiro (2019): Meteorological synoptical observations from station Ishigakijima (2019-10) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.909857
Dehara, Kohshiro (2020): Meteorological synoptical observations from station Ishigakijima (2019-11) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.911832
Dehara, Kohshiro (2020): Meteorological synoptical observations from station Ishigakijima (2019-12) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.912659
Dehara, Kohshiro (2020): Meteorological synoptical observations from station Ishigakijima (2020-01) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.913542
Dehara, Kohshiro (2020): Meteorological synoptical observations from station Ishigakijima (2020-02) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.914994
Dehara, Kohshiro (2020): Meteorological synoptical observations from station Ishigakijima (2020-03) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.918576
Nakashima, Kouichi (2020): Meteorological synoptical observations from station Ishigakijima (2020-04) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.921039
Nakashima, Kouichi (2020): Meteorological synoptical observations from station Ishigakijima (2020-05) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.922083
Nakashima, Kouichi (2020): Meteorological synoptical observations from station Ishigakijima (2020-06) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.923647
Nakashima, Kouichi (2020): Meteorological synoptical observations from station Ishigakijima (2020-07) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.925964
Nakashima, Kouichi (2020): Meteorological synoptical observations from station Ishigakijima (2020-08) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.925967
Nakashima, Kouichi (2021): Meteorological synoptical observations from station Ishigakijima (2020-09) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.928321
Nakashima, Kouichi (2021): Meteorological synoptical observations from station Ishigakijima (2020-10) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.928324
Nakashima, Kouichi (2021): Meteorological synoptical observations from station Ishigakijima (2020-11) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.930646
Nakashima, Kouichi (2021): Meteorological synoptical observations from station Ishigakijima (2020-12) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.930649
Nakashima, Kouichi (2021): Meteorological synoptical observations from station Ishigakijima (2021-01) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.930653
Nakashima, Kouichi (2021): Meteorological synoptical observations from station Ishigakijima (2021-02) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.932741
Nakashima, Kouichi (2021): Meteorological synoptical observations from station Ishigakijima (2021-03) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.932744
Ohtake, Jun (2021): Meteorological synoptical observations from station Ishigakijima (2021-04) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.934669
Ohtake, Jun (2021): Meteorological synoptical observations from station Ishigakijima (2021-05) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.934672
Ohtake, Jun (2021): Meteorological synoptical observations from station Ishigakijima (2021-06) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.935469
Ohtake, Jun (2021): Meteorological synoptical observations from station Ishigakijima (2021-07) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.937882
Ohtake, Jun (2021): Meteorological synoptical observations from station Ishigakijima (2021-08) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.937885
Ohtake, Jun (2022): Meteorological synoptical observations from station Ishigakijima (2021-09) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.939949
Ohtake, Jun (2022): Meteorological synoptical observations from station Ishigakijima (2021-10) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.942900
Ohtake, Jun (2022): Meteorological synoptical observations from station Ishigakijima (2021-11) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.942903
Ohtake, Jun (2022): Meteorological synoptical observations from station Ishigakijima (2021-12) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.942906
Ohtake, Jun (2022): Meteorological synoptical observations from station Ishigakijima (2022-01) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.942909
Ohtake, Jun (2022): Meteorological synoptical observations from station Ishigakijima (2022-02) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.945110
Ohtake, Jun (2022): Meteorological synoptical observations from station Ishigakijima (2022-03) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.945113
Ohtake, Jun (2022): Meteorological synoptical observations from station Ishigakijima (2022-04) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.946197
Ohtake, Jun (2022): Meteorological synoptical observations from station Ishigakijima (2022-05) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.949101
Ohtake, Jun (2022): Meteorological synoptical observations from station Ishigakijima (2022-06) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.949104
Ohtake, Jun (2022): Meteorological synoptical observations from station Ishigakijima (2022-07) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.949931
Ohtake, Jun (2023): Meteorological synoptical observations from station Ishigakijima (2022-08) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.954809
Ohtake, Jun (2023): Meteorological synoptical observations from station Ishigakijima (2022-09) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.954812
Ohtake, Jun (2023): Meteorological synoptical observations from station Ishigakijima (2022-10) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.956346
Ohtake, Jun (2023): Meteorological synoptical observations from station Ishigakijima (2022-11) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.956349
Ohtake, Jun (2023): Meteorological synoptical observations from station Ishigakijima (2022-12) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.956352
Ohtake, Jun (2023): Meteorological synoptical observations from station Ishigakijima (2023-01) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.957356
Ohtake, Jun (2023): Meteorological synoptical observations from station Ishigakijima (2023-02) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.960256
Ohtake, Jun (2023): Meteorological synoptical observations from station Ishigakijima (2023-03) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.960259
Sasaki, Shun (2023): Meteorological synoptical observations from station Ishigakijima (2023-04) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.960258
Sasaki, Shun (2023): Meteorological synoptical observations from station Ishigakijima (2023-05) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.961513
Sasaki, Shun (2023): Meteorological synoptical observations from station Ishigakijima (2023-06) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.962028
Sasaki, Shun (2024): Meteorological synoptical observations from station Ishigakijima (2023-07) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.964607
Sasaki, Shun (2024): Meteorological synoptical observations from station Ishigakijima (2023-08) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.964606
Sasaki, Shun (2024): Meteorological synoptical observations from station Ishigakijima (2023-09) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.964616
Sasaki, Shun (2024): Meteorological synoptical observations from station Ishigakijima (2023-10) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.968853
Sasaki, Shun (2024): Meteorological synoptical observations from station Ishigakijima (2023-11) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.968855
Sasaki, Shun (2024): Meteorological synoptical observations from station Ishigakijima (2023-12) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.968867
Sasaki, Shun (2024): Meteorological synoptical observations from station Ishigakijima (2024-01) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.968847
Sasaki, Shun (2024): Meteorological synoptical observations from station Ishigakijima (2024-02) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.968846
Sasaki, Shun (2024): Meteorological synoptical observations from station Ishigakijima (2024-03) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.968854
Sasaki, Shun (2024): Meteorological synoptical observations from station Ishigakijima (2024-04) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.972459
Sasaki, Shun (2024): Meteorological synoptical observations from station Ishigakijima (2024-05) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.972454
Sasaki, Shun (2024): Meteorological synoptical observations from station Ishigakijima (2024-06) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.972453
Sasaki, Shun (2024): Meteorological synoptical observations from station Ishigakijima (2024-07) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.972460
Sasaki, Shun (2024): Meteorological synoptical observations from station Ishigakijima (2024-08) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.973458
Sasaki, Shun (2024): Meteorological synoptical observations from station Ishigakijima (2024-09) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.973457
Sasaki, Shun (2024): Meteorological synoptical observations from station Ishigakijima (2024-10) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.973940
Sasaki, Shun (2025): Meteorological synoptical observations from station Ishigakijima (2024-11) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.974703
Sasaki, Shun (2025): Meteorological synoptical observations from station Ishigakijima (2024-12) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.977612
Sasaki, Shun (2025): Meteorological synoptical observations from station Ishigakijima (2025-01) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.981164
Sasaki, Shun (2025): Meteorological synoptical observations from station Ishigakijima (2025-02) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.981171
Sasaki, Shun (2025): Meteorological synoptical observations from station Ishigakijima (2025-03) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.982317
Sasaki, Shun (2025): Meteorological synoptical observations from station Ishigakijima (2025-04) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.982762
Sasaki, Shun (2025): Meteorological synoptical observations from station Ishigakijima (2025-05) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.984550
Sasaki, Shun (2025): Meteorological synoptical observations from station Ishigakijima (2025-06) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.984549
Sasaki, Shun (2025): Meteorological synoptical observations from station Ishigakijima (2025-07) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.984554
Ijima, Osamu (2010): Radiosonde measurements from station Ishigakijima (2010-04) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.743825
Ijima, Osamu (2010): Radiosonde measurements from station Ishigakijima (2010-05) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.744991
Ijima, Osamu (2010): Radiosonde measurements from station Ishigakijima (2010-06) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.744994
Ijima, Osamu (2010): Radiosonde measurements from station Ishigakijima (2010-07) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.745393
Ijima, Osamu (2010): Radiosonde measurements from station Ishigakijima (2010-08) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.749641
Ijima, Osamu (2010): Radiosonde measurements from station Ishigakijima (2010-09) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.753288
Ijima, Osamu (2010): Radiosonde measurements from station Ishigakijima (2010-10) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.755319
Ijima, Osamu (2011): Radiosonde measurements from station Ishigakijima (2010-11) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.755723
Ijima, Osamu (2011): Radiosonde measurements from station Ishigakijima (2010-12) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.757225
Ijima, Osamu (2011): Radiosonde measurements from station Ishigakijima (2011-01) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.758608
Ijima, Osamu (2011): Radiosonde measurements from station Ishigakijima (2011-02) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.759958
Tatsumi, Hiroshi (2012): Radiosonde measurements from station Ishigakijima (2011-03) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.785462
Tatsumi, Hiroshi (2012): Radiosonde measurements from station Ishigakijima (2011-04) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.785465
Tatsumi, Hiroshi (2011): Radiosonde measurements from station Ishigakijima (2011-05) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.763378
Tatsumi, Hiroshi (2011): Radiosonde measurements from station Ishigakijima (2011-06) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.767403
Tatsumi, Hiroshi (2011): Radiosonde measurements from station Ishigakijima (2011-07) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.769762
Tatsumi, Hiroshi (2011): Radiosonde measurements from station Ishigakijima (2011-08) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.770996
Tatsumi, Hiroshi (2011): Radiosonde measurements from station Ishigakijima (2011-09) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.772422
Tatsumi, Hiroshi (2012): Radiosonde measurements from station Ishigakijima (2011-10) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.773618
Tatsumi, Hiroshi (2012): Radiosonde measurements from station Ishigakijima (2011-11) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.775873
Tatsumi, Hiroshi (2012): Radiosonde measurements from station Ishigakijima (2011-12) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.776784
Tatsumi, Hiroshi (2012): Radiosonde measurements from station Ishigakijima (2012-01) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.778959
